COUNTS
3
3
POLY I1
3 1 27
-3 0 28
6 27 0
1 26 1
-6 25 2
7 24 3
-1 23 4
7 22 5
-6 21 6
8 20 7
-7 19 8
-4 18 9
-5 17 10
-3 16 11
-2 15 12
8 13 14
-3 12 15
2 11 16
4 10 17
4 9 18
6 7 20
2 6 21
8 5 22
-1 4 23
-4 3 24
-3 2 25
-8 0 27
-7 26 0
-3 25 1
8 24 2
-4 23 3
-1 22 4
8 21 5
3 20 6
-7 19 7
7 18 8
1 17 9
-4 16 10
3 15 11
2 14 12
-4 13 13
5 12 14
8 11 15
-7 10 16
2 8 18
-2 7 19
-4 6 20
2 5 21
-4 4 22
-6 3 23
4 2 24
4 0 26
5 25 0
2 24 1
7 23 2
2 22 3
8 21 4
3 20 5
1 19 6
-6 18 7
5 17 8
7 16 9
4 15 10
-1 14 11
1 13 12
6 12 13
4 11 14
-4 10 15
8 9 16
-1 8 17
4 7 18
8 6 19
8 5 20
-3 4 21
-5 3 22
1 2 23
-4 1 24
-1 22 2
8 21 3
6 20 4
5 19 5
8 18 6
-6 17 7
6 16 8
4 15 9
1 14 10
-8 13 11
7 12 12
-8 11 13
-8 10 14
-6 9 15
-6 8 16
5 7 17
-5 6 18
-5 5 19
-4 4 20
-2 3 21
-6 2 22
8 1 23
6 0 24
8 23 0
-7 22 1
6 21 2
2 20 3
-8 19 4
-1 18 5
-8 17 6
5 16 7
-1 15 8
4 14 9
3 13 10
-5 12 11
-1 11 12
8 10 13
-4 9 14
-1 8 15
-5 6 17
5 5 18
5 4 19
7 3 20
2 2 21
6 1 22
-2 0 23
6 22 0
-3 21 1
-3 20 2
-3 19 3
-4 18 4
-3 17 5
-2 16 6
-5 15 7
-6 14 8
-8 13 9
7 12 10
-3 11 11
-7 10 12
8 9 13
-1 8 14
8 7 15
1 6 16
-6 5 17
-2 4 18
1 3 19
-8 2 20
6 1 21
3 0 22
-3 21 0
2 20 1
3 19 2
7 18 3
4 17 4
3 16 5
4 15 6
-1 14 7
7 13 8
8 12 9
5 11 10
3 10 11
8 9 12
-1 8 13
7 7 14
5 6 15
-4 5 16
-3 4 17
-6 3 18
5 2 19
8 1 20
-8 0 21
4 20 0
4 19 1
-6 18 2
-4 17 3
2 15 5
3 13 7
-1 12 8
1 11 9
7 10 10
1 9 11
1 8 12
-4 7 13
-8 6 14
-3 5 15
-3 3 17
3 2 18
4 1 19
8 0 20
4 19 0
2 17 2
-7 16 3
4 15 4
-8 14 5
4 13 6
6 12 7
-7 11 8
-4 10 9
1 9 10
-5 8 11
-6 7 12
8 6 13
8 5 14
-3 4 15
6 3 16
-3 2 17
-8 1 18
-7 0 19
-3 18 0
-4 17 1
7 16 2
2 15 3
8 14 4
-2 13 5
1 12 6
5 11 7
7 10 8
-2 9 9
-3 8 10
5 7 11
6 6 12
1 5 13
-6 4 14
-3 3 15
-7 2 16
8 1 17
-4 0 18
-1 17 0
-8 16 1
2 15 2
2 13 4
-3 12 5
1 11 6
7 10 7
-1 9 8
3 8 9
7 7 10
-2 6 11
6 5 12
6 4 13
-8 3 14
-7 2 15
6 1 16
1 0 17
2 16 0
2 15 1
2 14 2
2 13 3
7 12 4
7 11 5
6 10 6
-7 9 7
8 8 8
7 7 9
7 6 10
4 5 11
6 4 12
-4 3 13
1 2 14
-2 1 15
3 0 16
-4 15 0
-5 14 1
-7 13 2
6 12 3
6 11 4
8 10 5
6 9 6
5 8 7
-7 7 8
7 6 9
3 5 10
-8 4 11
-4 3 12
-8 2 13
-7 1 14
3 0 15
3 14 0
2 13 1
-1 12 2
7 11 3
-1 10 4
5 9 5
-7 7 7
6 6 8
-1 5 9
1 4 10
-8 3 11
-3 2 12
4 1 13
-8 0 14
-2 13 0
2 12 1
-1 11 2
-7 10 3
-7 9 4
-1 8 5
-8 5 8
-5 4 9
-4 3 10
8 2 11
-8 1 12
-7 0 13
-7 12 0
7 11 1
-1 10 2
2 9 3
-1 8 4
1 7 5
1 6 6
2 5 7
-2 4 8
2 3 9
1 2 10
-2 1 11
3 0 12
7 11 0
8 10 1
-8 9 2
5 8 3
-8 7 4
7 6 5
8 5 6
2 4 7
-5 3 8
5 2 9
-2 1 10
7 0 11
8 9 1
-7 8 2
-5 7 3
5 6 4
8 5 5
8 4 6
3 2 8
8 1 9
1 0 10
2 9 0
8 8 1
2 7 2
-4 6 3
8 5 4
-1 4 5
7 3 6
8 2 7
8 1 8
6 0 9
-7 8 0
-8 7 1
1 6 2
-5 5 3
5 4 4
-7 3 5
1 1 7
-6 0 8
-1 7 0
-5 6 1
7 5 2
-7 4 3
3 3 4
5 2 5
-5 1 6
-4 0 7
6 6 0
4 5 1
4 4 2
-5 3 3
8 2 4
5 1 5
7 0 6
-8 5 0
2 4 1
2 2 3
6 1 4
-3 0 5
-8 4 0
-8 3 1
-3 2 2
6 1 3
6 0 4
-2 3 0
-7 2 1
-8 1 2
8 0 3
-3 2 0
-8 1 1
1 1 0
-7 0 1
END
DONE
