COUNTS
3
3
POLY I1
-1 4 22
8 3 23
-8 2 24
-7 1 25
6 0 26
-3 24 1
-1 23 2
-6 22 3
8 21 4
-5 20 5
4 19 6
-8 18 7
1 17 8
-1 16 9
8 15 10
1 14 11
-1 13 12
1 12 13
1 11 14
1 10 15
4 9 16
-5 8 17
-6 6 19
1 5 20
1 4 21
-4 3 22
2 2 23
3 1 24
-5 0 25
3 23 1
2 22 2
-2 20 4
3 19 5
6 18 6
7 17 7
7 16 8
8 15 9
6 14 10
-2 13 11
-4 12 12
-3 11 13
4 9 15
-5 8 16
-4 7 17
2 6 18
2 5 19
-5 4 20
-2 3 21
8 2 22
8 1 23
-6 0 24
7 22 1
-6 21 2
1 20 3
-4 19 4
1 18 5
-7 17 6
4 16 7
4 15 8
3 14 9
-3 12 11
1 11 12
4 10 13
-4 9 14
-8 8 15
7 7 16
5 6 17
-6 5 18
6 4 19
1 3 20
-7 2 21
1 0 23
5 21 1
-6 20 2
-4 19 3
8 17 5
-3 16 6
-5 14 8
7 12 10
7 11 11
5 10 12
-6 9 13
5 8 14
2 6 16
2 5 17
-3 4 18
-5 3 19
-1 2 20
2 1 21
-4 0 22
-8 20 1
2 19 2
5 18 3
8 17 4
-4 16 5
-3 15 6
3 14 7
-3 13 8
-2 12 9
-1 11 10
-8 10 11
6 9 12
-3 8 13
6 7 14
-8 6 15
-5 5 16
4 4 17
-8 3 18
7 2 19
-2 1 20
-2 0 21
-7 19 1
-4 18 2
6 17 3
-5 16 4
-1 15 5
7 14 6
6 13 7
-6 12 8
4 11 9
5 10 10
4 9 11
-8 8 12
-3 7 13
1 6 14
-5 5 15
-2 4 16
-3 3 17
-7 2 18
-3 1 19
-7 0 20
4 18 1
5 17 2
-6 16 3
-3 15 4
5 14 5
-6 13 6
1 12 7
-8 11 8
-8 10 9
3 9 10
-6 8 11
-4 7 12
8 6 13
-8 5 14
-8 4 15
3 3 16
-5 2 17
6 1 18
8 0 19
-5 17 1
-8 16 2
-8 15 3
1 14 4
-2 13 5
6 12 6
-4 11 7
-5 10 8
2 9 9
3 8 10
-5 7 11
-2 6 12
-8 5 13
-8 3 15
4 2 16
-7 1 17
2 0 18
-4 16 1
-2 15 2
2 14 3
4 13 4
-8 12 5
1 11 6
-4 10 7
5 9 8
-7 8 9
-8 7 10
-5 6 11
-1 5 12
3 4 13
-5 3 14
-4 2 15
-5 1 16
-3 0 17
5 15 1
8 14 2
3 13 3
6 12 4
5 11 5
-1 10 6
-4 9 7
5 8 8
-1 7 9
2 6 10
4 5 11
4 4 12
-3 3 13
-1 2 14
7 1 15
-6 0 16
1 14 1
-5 13 2
-5 12 3
-7 10 5
2 9 6
5 7 8
-4 5 10
3 4 11
-3 3 12
-2 2 13
-6 1 14
1 0 15
-7 13 1
-2 12 2
8 11 3
-7 10 4
-2 8 6
7 7 7
3 6 8
2 5 9
-7 4 10
-8 3 11
8 2 12
-5 1 13
-5 0 14
-7 12 1
2 11 2
1 9 4
-1 8 5
-5 7 6
-2 6 7
7 5 8
3 4 9
6 3 10
-7 2 11
-7 1 12
-5 0 13
2 11 1
-1 10 2
-7 9 3
-3 8 4
5 7 5
-5 6 6
4 4 8
-3 3 9
-8 2 10
-3 1 11
-6 0 12
5 10 1
3 9 2
-2 8 3
-7 7 4
6 6 5
4 5 6
5 4 7
1 3 8
-5 1 10
1 0 11
-3 9 1
-7 8 2
2 7 3
3 6 4
6 5 5
6 4 6
4 3 7
4 2 8
-8 1 9
-4 0 10
4 8 1
-8 7 2
4 6 3
-3 5 4
4 4 5
-7 3 6
-6 2 7
8 1 8
4 0 9
7 8 0
2 7 1
6 6 2
6 5 3
2 4 4
4 3 5
1 2 6
-8 7 0
-2 6 1
-2 5 2
5 4 3
5 3 4
-2 2 5
-6 1 6
5 6 0
1 5 1
6 4 2
-1 3 3
2 2 4
-7 0 6
-2 5 0
5 4 1
8 3 2
-6 2 3
4 1 4
1 0 5
8 4 0
7 3 1
-6 2 2
-6 1 3
1 3 0
5 2 1
8 1 2
-8 0 3
3 2 0
-6 1 1
-1 0 2
-2 1 0
-3 0 1
-5 0 0
END
POLY M3_2
-6 52 2
-5 51 3
2 50 4
8 49 5
-7 48 6
1 47 7
-3 46 8
5 45 9
8 44 10
-4 43 11
-4 42 12
-6 41 13
3 40 14
2 39 15
6 38 16
-3 37 17
3 36 18
-3 35 19
1 34 20
-6 33 21
7 32 22
-4 31 23
-3 30 24
5 29 25
-8 28 26
3 27 27
2 26 28
5 25 29
4 24 30
8 23 31
2 22 32
-7 21 33
-1 52 1
-5 51 2
5 50 3
2 49 4
-6 48 5
-5 47 6
-2 46 7
6 45 8
5 44 9
-5 43 10
-4 42 11
-7 41 12
-1 40 13
-7 39 14
7 38 15
-7 37 16
-2 36 17
-8 35 18
-4 34 19
5 33 20
5 32 21
5 31 22
8 30 23
2 29 24
6 28 25
-6 27 26
5 26 27
2 25 28
2 24 29
-2 22 31
3 21 32
5 20 33
-4 19 34
-2 18 35
-3 51 1
3 50 2
-6 49 3
4 48 4
4 47 5
5 46 6
7 45 7
-3 44 8
3 43 9
-1 42 10
1 41 11
-8 40 12
5 39 13
6 38 14
-1 36 16
-1 35 17
-5 34 18
4 33 19
7 32 20
5 31 21
4 29 23
-3 28 24
7 27 25
5 26 26
2 25 27
8 24 28
5 23 29
-1 22 30
4 21 31
2 20 32
5 19 33
-7 18 34
-7 50 1
-4 49 2
-6 48 3
-2 47 4
-2 46 5
-7 45 6
-1 44 7
-1 43 8
5 42 9
-2 41 10
6 40 11
-4 39 12
-2 38 13
2 36 15
-1 35 16
2 34 17
-5 33 18
-7 32 19
1 31 20
1 30 21
6 29 22
-6 28 23
-1 27 24
7 26 25
4 25 26
7 24 27
6 23 28
-5 22 29
-1 21 30
2 20 31
5 19 32
-8 18 33
2 17 34
-2 16 35
-5 15 36
-2 14 37
-7 49 1
1 48 2
-2 47 3
1 46 4
-5 45 5
-7 44 6
8 43 7
5 42 8
-6 41 9
-1 40 10
-7 39 11
7 38 12
-4 36 14
-4 35 15
-8 34 16
-1 32 18
-4 31 19
-3 30 20
5 29 21
-8 28 22
1 27 23
-7 26 24
-6 25 25
-8 24 26
5 23 27
-8 22 28
-3 21 29
5 20 30
3 19 31
-7 18 32
-3 17 33
7 16 34
7 15 35
-2 14 36
3 12 38
-1 48 1
3 47 2
5 46 3
-7 45 4
-2 44 5
-5 43 6
4 42 7
-6 41 8
7 40 9
-6 39 10
8 38 11
-7 37 12
1 36 13
3 35 14
-8 34 15
-8 33 16
-5 32 17
-5 31 18
4 30 19
-1 29 20
7 27 22
-1 26 23
-6 25 24
-1 24 25
-3 23 26
6 22 27
7 21 28
5 20 29
7 19 30
-7 18 31
8 17 32
-8 16 33
5 15 34
7 14 35
-1 13 36
-4 12 37
-2 11 38
5 10 39
-6 47 1
1 46 2
-4 45 3
-2 44 4
1 43 5
3 42 6
-2 41 7
-8 39 9
-6 38 10
-1 37 11
-5 36 12
2 35 13
4 34 14
3 33 15
7 32 16
6 31 17
-4 30 18
-2 29 19
7 28 20
-5 27 21
-8 26 22
-8 24 24
-7 22 26
-8 21 27
-6 20 28
-5 19 29
-3 18 30
-7 17 31
-5 16 32
-4 15 33
8 14 34
6 13 35
-2 12 36
3 11 37
-2 10 38
2 9 39
-8 8 40
8 46 1
-3 45 2
-2 44 3
-1 43 4
6 42 5
-8 41 6
6 40 7
7 39 8
-6 38 9
8 37 10
5 36 11
1 35 12
-7 34 13
6 32 15
-5 31 16
-6 30 17
5 29 18
4 28 19
-5 27 20
4 26 21
-7 24 23
-3 23 24
-1 22 25
7 21 26
-3 20 27
2 19 28
7 18 29
8 17 30
3 16 31
-1 15 32
1 13 34
2 12 35
-8 11 36
-3 10 37
2 9 38
-3 8 39
4 7 40
-5 6 41
-8 45 1
-8 44 2
5 43 3
-5 42 4
7 41 5
4 40 6
4 38 8
-3 37 9
-8 36 10
-4 35 11
-6 34 12
-6 33 13
-2 32 14
8 30 16
-5 29 17
-4 28 18
-4 27 19
-8 26 20
-6 25 21
-6 24 22
3 23 23
-6 22 24
-4 21 25
-8 20 26
1 19 27
-6 18 28
7 17 29
3 16 30
-3 15 31
7 14 32
8 13 33
7 12 34
-1 11 35
4 10 36
5 9 37
8 8 38
6 7 39
-1 6 40
-1 4 42
-8 44 1
-8 43 2
-3 42 3
7 41 4
5 40 5
-2 39 6
-7 38 7
8 37 8
-6 36 9
-6 35 10
-1 34 11
1 33 12
-3 32 13
1 31 14
-6 30 15
2 29 16
-3 28 17
4 27 18
5 26 19
-2 25 20
1 24 21
4 22 23
-2 21 24
-6 20 25
-8 19 26
-4 17 28
5 16 29
-1 15 30
7 14 31
-3 13 32
-3 12 33
2 11 34
5 10 35
3 8 37
-8 7 38
6 6 39
-3 5 40
-3 4 41
-8 3 42
3 2 43
6 43 1
-5 41 3
-5 40 4
8 39 5
4 38 6
-6 37 7
6 36 8
8 34 10
1 33 11
4 32 12
-6 31 13
6 30 14
4 28 16
4 27 17
7 26 18
1 25 19
2 24 20
6 23 21
6 22 22
-1 20 24
-5 19 25
8 18 26
-1 17 27
2 16 28
3 15 29
7 14 30
1 12 32
8 11 33
8 10 34
-6 9 35
-5 8 36
-1 7 37
-6 6 38
7 5 39
2 4 40
3 2 42
8 1 43
3 0 44
6 42 1
-3 41 2
-8 40 3
4 39 4
4 38 5
-7 36 7
7 35 8
-4 34 9
-5 33 10
-8 32 11
4 31 12
4 30 13
-5 29 14
-4 27 16
-3 26 17
1 25 18
2 24 19
-8 23 20
-4 22 21
5 21 22
1 20 23
6 19 24
-5 18 25
7 17 26
5 16 27
5 15 28
8 14 29
2 13 30
4 12 31
6 11 32
1 10 33
-7 9 34
-5 8 35
-4 7 36
4 6 37
7 5 38
-5 4 39
3 3 40
-5 2 41
2 1 42
2 0 43
4 42 0
2 41 1
-3 40 2
5 39 3
-3 38 4
5 37 5
-6 36 6
-6 35 7
1 34 8
6 33 9
3 32 10
-5 31 11
8 30 12
-7 29 13
5 28 14
-2 27 15
-2 26 16
4 25 17
-7 24 18
3 23 19
-3 22 20
7 21 21
-5 20 22
-6 19 23
-8 17 25
-1 16 26
7 15 27
-3 14 28
4 13 29
4 12 30
2 11 31
4 10 32
8 9 33
5 8 34
-2 7 35
-1 6 36
4 5 37
-7 4 38
8 1 41
-7 0 42
-8 41 0
-3 40 1
-1 39 2
5 37 4
-2 36 5
-1 35 6
4 34 7
-6 33 8
-6 32 9
-2 31 10
4 30 11
7 29 12
3 28 13
2 27 14
-1 26 15
2 24 17
4 23 18
-3 21 20
6 20 21
-2 19 22
7 18 23
-4 17 24
-3 15 26
-1 14 27
7 13 28
-8 12 29
8 11 30
-2 10 31
7 9 32
5 8 33
-4 7 34
1 6 35
4 5 36
7 4 37
6 3 38
-8 2 39
3 1 40
7 0 41
7 40 0
1 39 1
6 38 2
-4 37 3
1 36 4
-7 35 5
-8 34 6
-4 33 7
-5 32 8
7 31 9
1 30 10
-4 29 11
7 28 12
-7 27 13
2 26 14
-4 25 15
2 24 16
-1 23 17
5 22 18
-1 21 19
-8 20 20
-8 19 21
8 18 22
3 17 23
-5 16 24
-4 15 25
-4 14 26
-7 13 27
-5 12 28
2 11 29
-8 10 30
6 9 31
1 8 32
-3 7 33
-2 6 34
-4 5 35
-8 4 36
7 3 37
1 2 38
5 1 39
-5 0 40
4 39 0
-7 38 1
-1 37 2
7 36 3
6 35 4
-1 34 5
-1 33 6
8 32 7
8 31 8
-1 30 9
2 29 10
3 28 11
-2 27 12
-6 26 13
7 25 14
5 23 16
7 22 17
1 21 18
1 20 19
-4 19 20
2 18 21
7 17 22
4 15 24
1 14 25
4 13 26
6 12 27
-2 11 28
6 10 29
7 9 30
-1 8 31
4 7 32
3 6 33
2 5 34
-6 4 35
-1 3 36
4 2 37
6 1 38
8 0 39
4 38 0
-4 37 1
8 36 2
-2 35 3
7 33 5
-4 32 6
-7 31 7
6 30 8
-2 29 9
-7 28 10
-4 27 11
4 26 12
-7 25 13
-2 24 14
-7 23 15
-7 22 16
6 21 17
8 20 18
-4 19 19
5 18 20
8 17 21
1 16 22
5 15 23
4 14 24
2 13 25
-1 12 26
-6 11 27
-1 10 28
8 9 29
-7 8 30
-6 7 31
-1 5 33
-8 4 34
4 3 35
4 2 36
-4 1 37
-7 0 38
4 37 0
-4 36 1
-3 35 2
5 34 3
4 33 4
-7 32 5
-2 31 6
-5 30 7
-3 29 8
4 28 9
-8 27 10
-2 26 11
-3 25 12
-1 24 13
-4 23 14
7 22 15
-6 21 16
1 20 17
8 19 18
7 18 19
-2 17 20
2 16 21
-5 15 22
-3 14 23
-8 13 24
2 11 26
5 10 27
-5 9 28
-6 8 29
-5 7 30
-4 6 31
2 5 32
-6 4 33
-1 2 35
7 1 36
-5 0 37
4 36 0
-6 35 1
-1 34 2
-1 33 3
-2 32 4
-3 31 5
6 30 6
1 29 7
3 28 8
-3 27 9
-1 26 10
7 25 11
-3 24 12
-4 23 13
4 22 14
5 21 15
-2 20 16
8 19 17
5 18 18
8 17 19
-6 16 20
-7 15 21
8 14 22
-2 13 23
4 12 24
6 11 25
-6 10 26
4 9 27
5 8 28
5 7 29
-7 6 30
3 4 32
-3 3 33
6 2 34
3 1 35
1 35 0
2 34 1
-4 33 2
-4 32 3
-2 31 4
4 30 5
-1 29 6
-5 28 7
1 27 8
-2 26 9
2 25 10
-3 24 11
-6 23 12
1 22 13
4 21 14
7 20 15
3 19 16
2 18 17
8 17 18
-3 16 19
1 15 20
7 14 21
5 13 22
7 12 23
6 11 24
-2 10 25
-1 9 26
4 8 27
-4 7 28
7 6 29
-2 5 30
7 4 31
-2 3 32
-6 2 33
8 1 34
-2 0 35
-4 34 0
-7 33 1
4 32 2
1 31 3
-3 30 4
8 29 5
-3 28 6
7 27 7
-5 26 8
3 25 9
7 24 10
-4 23 11
2 22 12
3 21 13
8 20 14
8 19 15
-2 17 17
7 16 18
-8 15 19
7 14 20
-3 13 21
6 12 22
8 11 23
-5 9 25
3 8 26
-4 7 27
-8 6 28
5 5 29
3 4 30
8 3 31
-4 2 32
-2 1 33
-8 0 34
-5 32 1
-6 31 2
-5 30 3
2 29 4
-3 28 5
8 27 6
6 26 7
6 25 8
-4 24 9
-6 23 10
5 22 11
3 21 12
-5 20 13
8 19 14
8 18 15
-5 17 16
-1 16 17
-1 15 18
-7 14 19
-6 13 20
-6 12 21
4 11 22
-5 10 23
2 8 25
4 7 26
8 6 27
2 5 28
4 4 29
-2 3 30
4 2 31
-5 1 32
4 0 33
-8 31 1
2 30 2
7 29 3
-2 28 4
2 27 5
-2 26 6
1 25 7
-1 24 8
4 23 9
4 22 10
5 21 11
-5 20 12
7 19 13
-7 18 14
8 17 15
-6 16 16
-2 15 17
-6 13 19
8 12 20
2 11 21
-4 10 22
1 9 23
6 7 25
2 6 26
3 5 27
-5 4 28
-5 3 29
1 2 30
5 1 31
-1 0 32
-2 30 1
2 29 2
5 28 3
-8 27 4
2 26 5
-7 24 7
4 23 8
6 22 9
6 21 10
6 20 11
2 19 12
-3 18 13
4 17 14
-4 16 15
3 15 16
2 14 17
-8 13 18
1 12 19
-3 11 20
2 10 21
-7 9 22
8 8 23
4 7 24
6 6 25
-6 5 26
7 4 27
7 3 28
-4 2 29
4 1 30
-5 0 31
7 29 1
2 28 2
5 27 3
-8 26 4
-3 25 5
-2 24 6
-7 23 7
-4 22 8
8 21 9
2 20 10
-2 19 11
1 17 13
7 16 14
-2 15 15
-8 14 16
-4 12 18
4 11 19
-8 10 20
6 9 21
-7 8 22
1 7 23
3 6 24
5 5 25
8 4 26
-4 3 27
-5 2 28
2 1 29
1 0 30
-2 28 1
-3 27 2
1 26 3
-1 25 4
8 24 5
-4 23 6
-2 22 7
-4 21 8
5 20 9
3 19 10
7 18 11
3 17 12
-8 16 13
6 15 14
2 14 15
6 13 16
6 12 17
2 11 18
1 10 19
4 9 20
-7 8 21
5 7 22
5 6 23
2 5 24
-4 4 25
-1 3 26
7 2 27
7 0 29
5 27 1
3 26 2
8 25 3
6 24 4
-5 23 5
5 22 6
-7 21 7
3 20 8
-8 19 9
1 18 10
8 17 11
-5 16 12
4 15 13
-1 14 14
6 13 15
2 12 16
-7 11 17
-5 10 18
4 9 19
-5 8 20
4 7 21
2 6 22
5 4 24
-2 3 25
-4 2 26
1 1 27
-4 0 28
-3 26 1
-3 25 2
8 24 3
-8 23 4
3 22 5
-6 21 6
-8 19 8
-4 18 9
-6 17 10
-1 16 11
8 15 12
-1 14 13
1 13 14
4 12 15
-8 11 16
-4 10 17
3 9 18
-2 8 19
-7 7 20
-6 5 22
1 4 23
-1 3 24
-2 2 25
4 1 26
-3 0 27
-5 25 1
7 24 2
-1 23 3
-7 22 4
-6 21 5
8 20 6
1 19 7
-3 18 8
-6 17 9
1 16 10
-6 13 13
-5 12 14
3 11 15
4 10 16
1 9 17
3 8 18
-4 7 19
5 6 20
-8 5 21
-3 4 22
6 3 23
5 2 24
2 1 25
3 0 26
6 24 1
-7 23 2
-5 22 3
-1 21 4
-6 20 5
-8 19 6
7 18 7
-2 17 8
7 16 9
4 15 10
-8 14 11
-6 13 12
6 12 13
4 11 14
2 10 15
4 9 16
-1 8 17
3 7 18
3 6 19
-8 5 20
-7 4 21
3 3 22
-8 2 23
4 1 24
8 0 25
-5 23 1
8 22 2
-6 21 3
5 20 4
5 19 5
4 18 6
-1 17 7
-6 16 8
-3 15 9
-4 14 10
-5 13 11
-2 12 12
-8 11 13
7 10 14
-4 9 15
5 7 17
-4 6 18
8 5 19
-8 4 20
3 3 21
-1 2 22
2 1 23
-6 0 24
3 22 1
4 21 2
-8 20 3
7 19 4
7 18 5
-5 17 6
-3 16 7
-8 15 8
-1 14 9
-8 13 10
7 12 11
-6 11 12
5 10 13
2 9 14
7 8 15
2 7 16
4 6 17
3 5 18
6 4 19
-2 3 20
-3 2 21
4 1 22
-7 0 23
1 21 1
-6 20 2
-1 19 3
-7 18 4
8 17 5
-4 16 6
-7 15 7
3 14 8
2 13 9
3 12 10
-6 11 11
-4 10 12
5 9 13
8 8 14
2 7 15
3 6 16
1 5 17
-7 4 18
-4 3 19
-8 2 20
2 1 21
1 0 22
-2 19 2
-4 18 3
6 17 4
3 16 5
-2 15 6
2 14 7
1 13 8
-2 12 9
1 11 10
-6 10 11
-8 9 12
2 7 14
3 6 15
-3 5 16
2 4 17
7 3 18
4 2 19
8 1 20
1 0 21
8 19 1
-6 18 2
7 17 3
-6 16 4
-5 15 5
3 14 6
3 13 7
8 12 8
-8 11 9
-4 10 10
-2 9 11
-6 8 12
-8 7 13
-8 6 14
-2 5 15
-5 4 16
-4 3 17
1 2 18
-7 0 20
3 18 1
-7 17 2
8 16 3
1 15 4
4 14 5
-1 13 6
5 12 7
2 11 8
8 10 9
2 9 10
7 8 11
3 7 12
7 6 13
-4 5 14
5 4 15
-7 3 16
1 2 17
-1 1 18
-2 0 19
5 17 1
-2 16 2
4 15 3
-6 14 4
6 13 5
-4 12 6
-1 11 7
8 10 8
7 9 9
5 8 10
-8 7 11
4 6 12
-1 5 13
-8 4 14
-3 1 17
-4 0 18
2 16 1
-8 15 2
7 14 3
-4 13 4
-4 12 5
-5 11 6
-3 10 7
8 9 8
4 8 9
1 7 10
-6 6 11
6 5 12
2 4 13
-2 3 14
-1 2 15
2 1 16
7 0 17
2 15 1
-3 13 3
-7 12 4
2 11 5
3 10 6
7 9 7
2 8 8
3 7 9
1 6 10
-1 5 11
-2 4 12
5 3 13
-8 2 14
4 1 15
-5 0 16
3 14 1
-2 13 2
8 12 3
-7 11 4
1 10 5
6 9 6
1 8 7
-6 7 8
5 6 9
5 5 10
-7 4 11
-2 3 12
-8 2 13
6 1 14
7 0 15
4 13 1
-5 12 2
4 11 3
-7 10 4
8 9 5
-7 8 6
-3 7 7
2 6 8
-1 5 9
2 4 10
-2 3 11
1 2 12
2 1 13
-8 0 14
-2 12 1
4 11 2
-5 10 3
2 9 4
-4 8 5
5 7 6
-7 6 7
-7 5 8
4 4 9
-5 3 10
4 2 11
7 1 12
3 0 13
-4 11 1
5 10 2
-2 9 3
1 8 4
-2 7 5
1 6 6
1 5 7
1 4 8
-8 3 9
4 2 10
2 1 11
-2 0 12
5 10 1
-3 9 2
4 8 3
5 7 4
-8 6 5
-3 5 6
2 4 7
-5 3 8
-4 1 10
1 0 11
7 9 1
-4 8 2
-3 7 3
1 6 4
3 5 5
-7 4 6
-3 3 7
8 2 8
8 1 9
-2 0 10
-7 8 1
-4 7 2
4 6 3
8 5 4
-2 4 5
5 3 6
-2 2 7
6 1 8
5 0 9
5 8 0
-8 7 1
6 5 3
-3 4 4
4 3 5
4 2 6
-6 1 7
5 0 8
7 7 0
-2 6 1
4 5 2
5 4 3
8 3 4
-7 2 5
6 1 6
2 0 7
-4 6 0
-1 4 2
6 3 3
-4 2 4
-5 1 5
5 0 6
5 5 0
7 4 1
7 3 2
6 2 3
3 1 4
-7 0 5
5 4 0
1 3 1
-8 1 3
1 0 4
5 3 0
-2 2 1
-6 1 2
7 0 3
5 2 0
5 1 1
1 0 2
-3 1 0
7 0 1
-5 0 0
END
POLY M3_3
-8 55 2
-5 54 3
-7 53 4
-4 52 5
1 51 6
2 50 7
-3 49 8
5 48 9
1 47 10
-5 46 11
-5 45 12
-3 44 13
8 43 14
3 42 15
-1 41 16
-7 40 17
-4 38 19
-2 37 20
6 36 21
-3 35 22
-3 34 23
5 33 24
-3 32 25
1 31 26
-1 30 27
-3 29 28
1 28 29
-2 27 30
-2 26 31
7 25 32
8 24 33
8 23 34
-2 22 35
-4 21 36
-5 20 37
-7 55 1
3 54 2
-8 53 3
3 52 4
4 51 5
-5 50 6
-2 49 7
7 48 8
7 47 9
-4 46 10
4 45 11
5 44 12
7 43 13
-3 42 14
-1 41 15
2 38 18
6 37 19
6 36 20
7 35 21
3 34 22
-4 32 24
-4 31 25
-4 30 26
7 29 27
-7 28 28
-2 27 29
3 26 30
-2 25 31
-8 24 32
-3 23 33
-6 21 35
-6 20 36
7 19 37
-2 18 38
4 54 1
8 53 2
-7 52 3
-2 51 4
2 50 5
2 49 6
8 48 7
-8 47 8
-1 46 9
6 45 10
-2 44 11
6 43 12
-4 42 13
4 41 14
-1 40 15
-3 39 16
8 38 17
2 37 18
4 36 19
5 35 20
-5 34 21
1 33 22
4 32 23
6 31 24
1 30 25
4 29 26
3 28 27
-6 27 28
2 26 29
-2 25 30
-7 24 31
-7 23 32
3 22 33
5 21 34
-8 20 35
-3 19 36
-6 18 37
4 53 1
4 51 3
1 50 4
-8 49 5
3 48 6
3 46 8
-2 45 9
1 44 10
3 43 11
1 42 12
-3 41 13
6 40 14
8 39 15
-7 38 16
-1 37 17
2 36 18
2 35 19
6 34 20
3 33 21
1 32 22
7 31 23
8 30 24
-1 29 25
5 28 26
-3 27 27
1 25 29
5 24 30
-8 22 32
-7 21 33
1 20 34
3 19 35
7 18 36
3 17 37
-2 16 38
-6 15 39
2 14 40
-7 52 1
-1 51 2
6 50 3
-3 49 4
7 48 5
-7 47 6
-4 46 7
6 45 8
-5 44 9
-7 43 10
-1 42 11
-2 41 12
-2 40 13
2 39 14
8 38 15
-4 37 16
3 36 17
-6 35 18
-2 33 20
-1 32 21
3 31 22
4 29 24
5 28 25
1 27 26
-5 26 27
-6 25 28
5 24 29
-6 23 30
-5 22 31
2 21 32
-7 20 33
-4 19 34
2 17 36
-6 16 37
1 15 38
2 14 39
-5 13 40
5 12 41
-4 51 1
-1 50 2
-8 49 3
6 47 5
2 46 6
-4 45 7
-7 44 8
-3 43 9
8 42 10
2 41 11
2 40 12
-2 39 13
-3 38 14
5 37 15
3 36 16
4 34 18
6 33 19
8 32 20
4 31 21
7 30 22
3 29 23
-4 28 24
-7 27 25
-4 26 26
-8 25 27
4 24 28
8 23 29
-5 22 30
-3 21 31
5 20 32
1 18 34
-1 17 35
8 16 36
-3 15 37
-2 13 39
1 12 40
1 11 41
2 10 42
2 49 2
6 48 3
1 47 4
3 46 5
1 45 6
4 44 7
-4 43 8
-1 42 9
3 41 10
-8 40 11
5 39 12
4 38 13
5 37 14
-8 36 15
-5 35 16
-5 34 17
-1 33 18
-7 32 19
-4 31 20
-7 30 21
-8 29 22
8 28 23
-7 27 24
5 26 25
7 25 26
5 23 28
4 22 29
3 21 30
-2 20 31
-8 19 32
8 18 33
7 16 35
5 15 36
-3 14 37
8 13 38
-6 12 39
3 11 40
-3 10 41
6 9 42
4 8 43
8 49 1
-4 48 2
-5 47 3
3 46 4
1 45 5
4 44 6
3 43 7
7 42 8
-3 41 9
4 40 10
7 39 11
1 38 12
6 37 13
-5 36 14
-3 35 15
-4 34 16
-3 32 18
-4 31 19
1 29 21
-1 28 22
-8 27 23
4 26 24
8 25 25
8 23 27
5 22 28
-3 21 29
1 20 30
8 19 31
3 18 32
5 17 33
-8 16 34
6 15 35
7 14 36
1 13 37
5 12 38
3 11 39
-2 10 40
-3 9 41
-7 8 42
8 7 43
-1 6 44
-8 48 1
-8 47 2
4 46 3
-4 45 4
7 44 5
5 43 6
-5 41 8
-5 40 9
-2 39 10
2 38 11
6 37 12
1 36 13
1 35 14
-2 34 15
4 33 16
6 32 17
3 31 18
-5 30 19
-8 29 20
-8 28 21
-6 27 22
-8 26 23
8 25 24
-1 24 25
1 23 26
3 22 27
-8 21 28
3 20 29
-1 19 30
-4 18 31
-6 17 32
8 16 33
-2 15 34
-4 14 35
4 13 36
-6 12 37
-8 11 38
-1 10 39
6 9 40
2 8 41
-3 7 42
8 6 43
-3 5 44
7 4 45
5 47 1
3 45 3
8 44 4
-7 43 5
-3 42 6
2 41 7
-7 40 8
7 39 9
-4 38 10
-6 37 11
-5 36 12
5 35 13
5 34 14
-8 33 15
-3 31 17
2 30 18
1 29 19
-3 28 20
-8 27 21
2 26 22
7 25 23
7 24 24
-8 23 25
3 22 26
4 21 27
-5 20 28
1 19 29
7 17 31
-1 16 32
-4 15 33
-1 14 34
2 13 35
7 12 36
-5 11 37
7 10 38
3 9 39
-1 7 41
4 6 42
-7 5 43
-1 4 44
-7 3 45
-1 2 46
1 46 1
-7 44 3
-8 43 4
3 42 5
3 41 6
-7 40 7
6 38 9
1 37 10
7 36 11
8 35 12
6 34 13
-6 33 14
2 32 15
4 31 16
6 30 17
-1 29 18
3 28 19
6 26 21
3 25 22
3 24 23
-5 23 24
3 22 25
-7 21 26
-7 20 27
-4 19 28
1 18 29
-1 16 31
-2 15 32
-8 14 33
-4 13 34
6 12 35
5 11 36
2 10 37
3 9 38
-7 8 39
-2 7 40
7 6 41
-3 5 42
-7 4 43
3 3 44
5 2 45
-1 1 46
2 0 47
4 45 1
5 44 2
7 43 3
5 42 4
-1 41 5
-8 40 6
2 39 7
-2 38 8
5 37 9
8 36 10
-1 35 11
-7 34 12
8 33 13
7 32 14
-6 31 15
-3 30 16
-1 29 17
5 28 18
-2 27 19
4 26 20
-5 25 21
5 24 22
2 23 23
1 22 24
5 21 25
5 20 26
-2 19 27
-5 18 28
7 17 29
-4 16 30
-2 15 31
8 14 32
5 13 33
4 12 34
7 11 35
-7 10 36
-5 9 37
6 8 38
6 7 39
-3 6 40
-5 5 41
1 4 42
-1 3 43
3 2 44
6 1 45
3 0 46
-6 45 0
7 44 1
-8 43 2
4 41 4
-6 40 5
-4 39 6
8 38 7
-7 36 9
7 35 10
8 34 11
-7 33 12
7 32 13
8 31 14
-7 30 15
1 29 16
-8 28 17
1 27 18
3 26 19
1 25 20
-2 24 21
-4 23 22
-6 22 23
1 21 24
8 20 25
-3 19 26
-8 18 27
-7 17 28
-4 16 29
5 15 30
-2 14 31
1 13 32
-5 12 33
-8 11 34
4 9 36
-5 8 37
4 7 38
7 6 39
-2 5 40
-6 4 41
4 3 42
4 2 43
